track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,mode,danceability_%,energy_%
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937,Major,73,75
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370,Minor,81,65
POP!,Nayeon,1,2022,6,24,571,0,213505179,Major,80,86
Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,3,130419412,Minor,44,92
MORE,j-hope,1,2022,7,1,565,0,155795783,Major,78,72
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987,Major,45,90
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523,Minor,80,56
SNAP,Rosa Linn,1,2022,3,19,1818,0,711366595,Major,56,64
Sticky,Drake,1,2022,6,17,2814,0,191448892,Minor,88,49
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992,Major,88,69
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902,Major,95,57
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256,Major,85,83
die first,Nessa Barrett,1,2022,6,24,767,0,131746175,Minor,44,67
Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012,Major,58,91
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708,Minor,71,40
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413,Major,63,43
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,219196651,Major,77,87
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845,Minor,72,46
Caile,Luar La L,1,2020,12,18,1494,2,273914335,Major,70,76
Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,179061440,Minor,74,58
GIVENCHY,Duki,1,2022,7,20,625,4,185236961,Major,61,62
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484,Minor,55,64
Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183,Major,47,90
Attention,NewJeans,1,2022,8,1,799,12,264717480,Minor,81,65
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911,Major,90,51
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446,Major,56,53
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853,Minor,79,59
Heartless,Kanye West,1,2008,1,1,17504,34,887906111,Minor,79,65
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120,Major,81,73
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,295152154,Major,77,75
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692,Major,70,59
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092,Major,82,88
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381,Major,77,74
Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,284216603,Major,67,77
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309,Minor,67,74
After LIKE,IVE,1,2022,8,22,767,12,265548837,Major,68,92
Bound 2,Kanye West,1,2013,1,1,19806,7,703301727,Major,37,66
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,244585109,Major,74,89
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119,Minor,77,91
BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266,Major,90,50
Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007,Minor,70,57
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722,Minor,65,66
Prohibidox,Feid,1,2022,9,13,1473,12,185392587,Minor,65,80
Static,Steve Lacy,1,2022,7,15,1613,0,202452860,Major,34,31
The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312,Major,56,44
Sparks,Coldplay,1,2000,7,10,10826,4,624101957,Major,37,27
Talk,YEAT,1,2022,9,2,920,0,148461629,Minor,70,76
XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,0,47093942,Major,81,70
Selfish,PnB Rock,1,2016,6,23,2468,0,380319238,Minor,64,60
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362,Minor,82,85
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404,Major,78,62
Poland,Lil Yachty,1,2022,6,23,1584,0,115331792,Minor,70,56
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344,Major,52,60
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,84697729,Minor,65,53
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673,Major,84,75
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584,Minor,73,91
Miss You,Southstar,1,1982,5,16,2020,0,154356956,Major,66,58
we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854,Major,57,37
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123,Major,72,77
Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912,Major,57,85
Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288,Major,92,62
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,12,18,668,1,140430339,Minor,49,74
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365,Minor,74,67
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,146223492,Major,80,81
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588,Minor,59,60
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153,Minor,91,55
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656,Minor,75,63
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850,Minor,80,28
Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273,Major,75,50
On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877,Major,84,36
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587,Major,66,35
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999,Major,73,61
Labyrinth,Taylor Swift,1,2022,10,21,1597,0,187339835,Major,48,31
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537,Major,77,70
Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,186104310,Major,34,16
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916,Major,48,84
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708,Minor,62,44
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403,Major,93,61
The Astronaut,Jin,1,2022,10,28,481,9,203436468,Major,54,76
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537,Minor,85,43
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219,Major,64,53
The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590,Major,57,74
My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363,Major,60,39
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870,Major,42,24
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683,Major,80,67
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612,Major,82,77
Alone,Burna Boy,1,2022,11,4,782,2,96007391,Minor,61,67
